2021,2020,2019,2018,Date,2022,Quality
400410.907,274773.368,17916.261,15367.313,2022/07/05,,
400591.281,274812.616,17956.067,15390.161,2022/07/06,,
400761.603,274850.777,18023.506,15411.116,2022/07/07,,
400923.94,274887.892,18118.121,15430.592,2022/07/08,,
401080.44,274924.365,18201.722,15448.613,2022/07/09,,
401233.964,274960.298,18273.9,15465.357,2022/07/10,,
401384.386,274995.703,18339.122,15480.653,2022/07/11,,
401531.681,275030.778,18395.751,15494.812,2022/07/12,,
401675.73,275066.214,18444.386,15507.951,2022/07/13,,
401816.107,275106.967,18486.619,15520.611,2022/07/14,,
401951.477,275156.414,18523.861,15532.294,2022/07/15,,
402081.418,275311.221,18556.829,15543.136,2022/07/16,,
402206.234,275540.204,18586.082,15553.116,2022/07/17,,
402324.666,275695.077,18612.218,15561.942,2022/07/18,,
402437.88,275808.344,18635.933,15570.105,2022/07/19,,
402546.915,275900.031,18657.511,15577.649,2022/07/20,,
402652.492,275980.25,18677.117,15584.178,2022/07/21,,
402754.186,276051.997,18695.33,15590.175,2022/07/22,,
402853.054,276117.043,18711.354,15595.712,2022/07/23,,
402950.514,276176.767,18725.815,15600.697,2022/07/24,,
403045.773,276232.728,18738.47,15605.014,2022/07/25,,
403138.368,276285.874,18749.472,15609.068,2022/07/26,,
403228.939,276578.171,18759.106,15612.974,2022/07/27,,
403317.175,328110.894,18767.886,15616.603,2022/07/28,,
403403.05,393154.478,18775.733,15619.989,2022/07/29,,
403485.768,403606.144,18783.026,15623.083,2022/07/30,,
403566.564,407779.738,18789.93,15626.02,2022/07/31,,
403647.477,410331.707,18796.427,15628.671,2022/08/01,,
403728.709,412159.041,18802.54,15631.11,2022/08/02,,
403809.242,413573.658,18808.363,15633.46,2022/08/03,,
403890.229,414736.521,18814.036,15635.676,2022/08/04,,
403969.495,415721.423,18819.505,15637.794,2022/08/05,,
404047.143,416516.248,18824.876,15639.96,2022/08/06,,
404122.301,417171.974,18830.077,15641.989,2022/08/07,,
404195.709,417743.77,18834.895,15643.91,2022/08/08,,
404267.78,436838.398,18839.355,15645.808,2022/08/09,,
404339.03,569036.983,18843.619,15647.685,2022/08/10,,
404410.095,627187.437,18847.516,15649.474,2022/08/11,,
404480.208,639166.933,18851.237,15651.094,2022/08/12,,
404548.403,644653.987,18854.698,15652.645,2022/08/13,,
404614.399,648288.441,18857.97,15654.079,2022/08/14,,
404678.842,650885.565,18861.053,15655.419,2022/08/15,,
404741.695,653041.257,18863.967,15656.558,2022/08/16,,
404803.236,655820.068,18866.669,15657.685,2022/08/17,,
404863.193,658157.486,18869.209,15658.77,2022/08/18,,
404921.809,659851.936,18871.512,15659.694,2022/08/19,,
404979.517,661255.181,18873.577,15660.525,2022/08/20,,
405036.472,662485.819,18875.482,15661.224,2022/08/21,,
405092.675,663561.971,18877.185,15661.795,2022/08/22,,
405148.53,664497.518,18878.74,15662.255,2022/08/23,,
405227.545,665300.209,18880.159,15662.681,2022/08/24,,
406133.221,665989.482,18881.396,15663.05,2022/08/25,,
406921.083,666583.898,18882.589,15663.455,2022/08/26,,
407321.489,667106.566,18883.699,15663.856,2022/08/27,,
407689.664,667576.864,18884.724,15664.375,2022/08/28,,
408440.124,668005.364,18885.764,15664.8,2022/08/29,,
408962.716,668391.084,18887.063,15665.137,2022/08/30,,
409305.617,668740.859,18888.532,15665.393,2022/08/31,,
409560.182,669063.08,18890.023,15665.619,2022/09/01,,
409762.503,669362.692,18891.452,15665.861,2022/09/02,,
409931.639,669642.339,18892.704,15666.083,2022/09/03,,
410080.451,669902.65,18893.808,15666.398,2022/09/04,,
410228.315,670142.204,18895.583,15667.267,2022/09/05,,
410448.332,670364.397,18898.991,15668.365,2022/09/06,,
410778.662,670572.269,18903.3,15669.456,2022/09/07,,
411015.878,670766.384,18907.661,15670.625,2022/09/08,,
411196.292,670951.871,18911.821,15671.768,2022/09/09,,
411347.44,671131.536,18915.599,15672.828,2022/09/10,,
411479.502,671306.032,18918.907,15673.731,2022/09/11,,
411599.227,671479.993,18921.766,15674.534,2022/09/12,,
411709.323,671648.463,18924.297,15675.827,2022/09/13,,
411815.301,671808.388,18926.529,15678.121,2022/09/14,,
411928.095,671958.401,18928.565,15681.434,2022/09/15,,
412058.801,672099.436,18930.866,15685.194,2022/09/16,,
412176.954,672233.466,18936.966,15689.513,2022/09/17,,
412283.207,672362.686,19597.586,15693.985,2022/09/18,,
412382.572,672485.818,20137.654,15698.35,2022/09/19,,
412475.449,672604.419,20410.54,15702.225,2022/09/20,,
412562.203,672726.356,20604.306,15706.031,2022/09/21,,
412643.399,672856.648,20738.245,15709.519,2022/09/22,,
412720.115,673001.799,20837.006,15712.765,2022/09/23,,
412793.595,673135.445,20915.651,15715.734,2022/09/24,,
412864.372,673254.235,20981.314,15718.542,2022/09/25,,
412932.454,673360.848,21036.711,15721.046,2022/09/26,,
412998.314,673459.322,21084.091,15724.451,2022/09/27,,
413062.901,673553.609,21124.953,15727.627,2022/09/28,,
413127.126,673644.138,21161.623,15730.074,2022/09/29,,
413193.732,673731.241,21194.714,15732.188,2022/09/30,,
413266.666,673815.985,21224.214,15734.05,2022/10/01,,
413354.874,673898.981,21250.752,15735.619,2022/10/02,,
413453.161,673979.433,21274.477,15736.958,2022/10/03,,
413559.467,674056.978,21295.69,15738.137,2022/10/04,,
413684.654,674131.362,21318.187,15739.542,2022/10/05,,
413786.485,674202.474,21339.886,15741.761,2022/10/06,,
413871.043,674275.466,21360.149,15787.726,2022/10/07,,
413945.157,674348.784,21380.408,15884.786,2022/10/08,,
414012.369,674427.665,21404.229,15948.705,2022/10/09,,
414075.744,674511.126,21429.557,16062.078,2022/10/10,,
414139.498,674593.889,21454.68,16222.042,2022/10/11,,
414202.699,674671.519,21481.336,16556.051,2022/10/12,,
414272.238,674744.529,21507.365,16840.564,2022/10/13,,
414352.247,674813.819,21558.153,17052.807,2022/10/14,,
414464.008,674881.592,21638.499,17230.306,2022/10/15,,
414727.168,674949.181,21711.642,17407.688,2022/10/16,,
414945.416,675020.238,21771.59,17578.659,2022/10/17,,
415105.895,675093.666,21820.132,17826.69,2022/10/18,,
415232.084,675171.179,21859.888,18016.953,2022/10/19,,
415349.278,675252.363,21893.179,18164.948,2022/10/20,,
416264.775,675331.658,21921.324,18295.47,2022/10/21,,
417822.782,675426.001,21945.34,18418.699,2022/10/22,,
419028.213,675517.385,21965.974,18640.759,2022/10/23,,
419760.09,675599.022,21983.717,18798.378,2022/10/24,,
420257.201,675676.364,21998.22,18911.843,2022/10/25,,
420631.487,675765.718,22009.874,18998.304,2022/10/26,,
420925.126,676394.713,22018.793,19062.773,2022/10/27,,
421165.262,678190.951,22026.054,19119.374,2022/10/28,,
421366.382,679523.615,22032.37,19196.937,2022/10/29,,
421534.804,680534.255,22037.933,19280.974,2022/10/30,,
421677.568,681265.707,22043.014,19351.903,2022/10/31,,
421803.075,682582.385,22047.585,19406.29,2022/11/01,,
421915.345,692840.34,22051.648,19452.276,2022/11/02,,
422018.668,698435.077,22055.361,19496.619,2022/11/03,,
422118.656,701111.8,22059.241,19544.701,2022/11/04,,
422240.514,702875.608,22062.715,19593.739,2022/11/05,,
423079.612,705676.868,22065.568,19636.481,2022/11/06,,
424158.44,710900.579,22067.794,19674.29,2022/11/07,,
425331.287,713648.293,22069.557,19718.67,2022/11/08,,
426690.132,715511.525,22071.061,19778.186,2022/11/09,,
427957.167,716918.148,22072.159,19837.216,2022/11/10,,
428975.984,718072.378,22073.013,19925.45,2022/11/11,,
431290.412,719045.332,22073.655,20029.882,2022/11/12,,
435449.519,719843.985,22074.101,20111.076,2022/11/13,,
438129.793,720556.042,22074.348,20169.409,2022/11/14,,
440035.951,721189.153,22074.427,20211.085,2022/11/15,,
441373.28,721701.387,22074.444,20243.826,2022/11/16,,
442408.193,722135.597,22074.446,20270.082,2022/11/17,,
443205.471,722506.165,22074.446,20303.36,2022/11/18,,
443843.771,722828.485,22074.446,20366.705,2022/11/19,,
444419.596,723118.25,22074.446,20427.396,2022/11/20,,
445791.0,723383.041,22074.446,20482.103,2022/11/21,,
448162.22,723629.054,22074.446,20532.428,2022/11/22,,
449798.615,723854.568,22074.446,20577.028,2022/11/23,,
451035.011,724074.643,22074.446,20614.223,2022/11/24,,
453720.099,724298.464,22074.446,20643.119,2022/11/25,,
462835.453,724521.518,22074.446,20666.76,2022/11/26,,
480774.821,724746.927,22074.446,20686.817,2022/11/27,,
489844.284,724955.228,22074.446,20705.355,2022/11/28,,
494192.738,725136.784,22074.446,24213.945,2022/11/29,,
496997.212,725298.205,22074.446,34127.899,2022/11/30,,
499066.71,725439.66,22074.446,36174.477,2022/12/01,,
500755.564,725566.93,22074.446,37235.128,2022/12/02,,
502136.931,725689.061,22074.446,37845.688,2022/12/03,,
503312.54,725805.494,22074.446,38223.834,2022/12/04,,
504404.897,725917.42,22074.446,38479.382,2022/12/05,,
505584.735,726025.845,22074.446,38670.102,2022/12/06,,
506605.552,726128.826,22074.446,38826.381,2022/12/07,,
507485.423,726223.69,22074.446,38961.532,2022/12/08,,
508322.997,726312.749,22074.446,39075.183,2022/12/09,,
531253.502,726395.586,22074.446,39170.777,2022/12/10,,
551244.325,726474.356,22074.446,39254.594,2022/12/11,,
556883.508,726550.247,22074.446,39331.129,2022/12/12,,
560431.688,726624.59,22074.446,39414.541,2022/12/13,,
562938.873,726701.46,22074.446,39528.894,2022/12/14,,
564894.527,726782.226,22074.446,39673.781,2022/12/15,,
566495.066,726875.506,22074.446,40183.121,2022/12/16,,
567876.156,726998.744,22074.446,41936.805,2022/12/17,,
569076.391,727487.636,22074.446,43268.141,2022/12/18,,
570138.215,728014.168,22074.446,44000.88,2022/12/19,,
571057.13,728321.168,22074.446,44458.365,2022/12/20,,
571851.254,728583.49,22074.446,44830.592,2022/12/21,,
572544.656,728812.287,22074.446,45148.1,2022/12/22,,
573208.37,729018.723,22074.446,45756.788,2022/12/23,,
573887.001,729207.121,22074.446,47137.805,2022/12/24,,
574538.329,729380.156,22074.446,48055.822,2022/12/25,,
575122.218,729532.312,22074.446,48629.201,2022/12/26,,
576297.325,729726.021,22074.446,49012.199,2022/12/27,,
577452.234,729947.773,22074.446,49286.592,2022/12/28,,
578389.071,730128.412,22074.446,49493.853,2022/12/29,,
579091.395,730284.89,22074.446,49654.666,2022/12/30,,
579658.867,730446.826,22074.446,49780.53,2022/12/31,,
